Partner ID,Experience in yrs,cibil score,Monthly Sales,Any other profitable business,Inventory turnover ratio,Asset holdings in value
P0001,7,755,976848.8062743264,1,8.44,12655152.382787496
P0002,20,761,416926.64318504895,0,7.11,8996488.16346748
P0003,29,551,42720.225571542906,2,4.39,5899554.895376387
P0004,15,595,351620.5355464162,2,2.15,6606857.680129823
P0005,11,637,638007.8312543501,0,1.99,13466743.198736917
P0006,8,352,683898.3970392192,2,2.88,15059871.862281715
P0007,29,516,535625.237483965,0,5.72,15842001.922330678
P0008,21,487,453305.3329273607,0,7.29,15802881.94875135
P0009,7,679,557364.1581806147,2,6.77,1869561.7558213728
P0010,26,792,596769.7566405996,0,3.16,9913685.0788165
P0011,19,340,90044.79306938809,2,9.57,1198297.2623320534
P0012,23,456,375957.9115007904,1,7.51,11013101.202358523
P0013,11,314,249738.33889465162,0,5.77,8858533.50239887
P0014,11,364,805108.3588160969,1,6.31,17759698.44602808
P0015,24,820,475597.62810157804,2,4.49,7050754.50041397
P0016,21,643,983588.9094858945,1,2.85,2385486.977730737
P0017,4,428,404836.1980201075,1,3.88,2902684.056954075
P0018,8,771,818267.5544871901,2,7.7,15242137.10276357
P0019,24,362,800361.6737347057,1,0.64,12383450.363159409
P0020,3,438,159210.36852577518,1,1.6,2067397.3886496653
P0021,22,798,513116.7889733115,2,0.94,1727930.781994199
P0022,21,892,698854.6787229731,1,0.89,14034334.172609443
P0023,2,691,859775.2167655827,2,8.63,1501621.976965661
P0024,24,718,332699.3161498659,1,7.18,16446108.182842607
P0025,12,588,228038.6370898928,2,5.0,14139532.4317721
P0026,6,678,714038.0371136377,2,1.43,1672908.1738059004
P0027,2,789,811406.0356783182,1,5.17,1742512.3959995788
P0028,28,530,355179.3274188121,1,5.0,19733459.59109845
P0029,21,340,105214.78558050655,1,2.15,7516702.3753346
P0030,1,327,941118.0318447079,0,4.62,7444310.833984474
P0031,12,434,403596.3008766471,0,4.29,16265351.366787177
P0032,26,500,522573.8370222053,0,6.35,18947609.118807983
P0033,22,332,839333.0048482547,2,6.53,19720721.223266274
P0034,29,347,678933.215868888,1,0.93,15079894.795915885
P0035,12,802,737863.9580483644,2,4.06,7556378.73134177
P0036,25,706,216980.90453033656,0,6.45,1715839.2981384418
P0037,17,873,546033.4940892902,1,5.28,15554080.972752364
P0038,27,398,698826.5553516314,2,8.64,11190164.78222931
P0039,27,846,236264.52157932665,1,6.76,8513229.084477177
P0040,10,761,183205.37782497684,2,2.05,18131769.982639983
P0041,28,304,982346.6598961413,1,1.17,2268389.772007719
P0042,28,517,521469.53235830413,0,6.6,9877870.83060264
P0043,16,802,268220.88308210496,0,0.75,276505.21311001043
P0044,15,697,996291.162760345,1,6.06,9399779.80778282
P0045,15,692,965765.1577759057,2,9.43,1173250.349852655
P0046,19,506,562710.5190710266,0,5.97,2420417.429548035
P0047,12,314,883809.9797574463,0,4.19,2394648.623203242
P0048,23,853,196820.0372579656,0,6.61,13001745.527215468
P0049,20,760,286082.6390662601,1,4.85,14933595.341345195
